IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
102443,AXIpEfZ8Qac0CHmS0TaZ,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/orbits/FieldEquinoctialOrbit.java
102444,AXIpEfZ8Qac0CHmS0Taa,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/orbits/FieldEquinoctialOrbit.java
102445,AXIpEfZ8Qac0CHmS0Tab,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/orbits/FieldEquinoctialOrbit.java
102446,AXIpEfZ8Qac0CHmS0Tac,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/orbits/FieldEquinoctialOrbit.java
102447,AXIpEfZ8Qac0CHmS0Tad,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/orbits/FieldEquinoctialOrbit.java
102448,AXIpEfZ8Qac0CHmS0Tae,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/orbits/FieldEquinoctialOrbit.java
102449,AXIpEfZ8Qac0CHmS0Taf,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/orbits/FieldEquinoctialOrbit.java
102450,AXIpEfZ8Qac0CHmS0Tag,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/orbits/FieldEquinoctialOrbit.java
102451,AXIpEfZ8Qac0CHmS0Tah,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""RealFieldElement"".",src/main/java/org/orekit/orbits/FieldEquinoctialOrbit.java
102452,AXIpEfZ8Qac0CHmS0Tai,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/orbits/FieldEquinoctialOrbit.java
102536,AXIpEfcMQac0CHmS0Tb2,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,src/main/java/org/orekit/files/general/EphemerisFile.java
102537,AXIpEfcMQac0CHmS0Tb3,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,src/main/java/org/orekit/files/general/EphemerisFile.java
102538,AXIpEfcMQac0CHmS0Tb4,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,src/main/java/org/orekit/files/general/EphemerisFile.java
102555,AXIpEfdfQac0CHmS0TcJ,CodeSmell,1477,MINOR,Extract this nested code block into a method.,src/main/java/org/orekit/files/ccsds/ODMParser.java
102556,AXIpEfdfQac0CHmS0TcK,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/files/ccsds/ODMParser.java
102557,AXIpEfdfQac0CHmS0TcL,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,src/main/java/org/orekit/files/ccsds/ODMParser.java
102558,AXIpEfdfQac0CHmS0TcM,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/org/orekit/files/ccsds/ODMParser.java
102559,AXIpEfdfQac0CHmS0TcN,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,src/main/java/org/orekit/files/ccsds/ODMParser.java
102560,AXIpEfdfQac0CHmS0TcO,CodeSmell,1415,CRITICAL,"Replace this call to ""replaceAll()"" by a call to the ""replace()"" method.",src/main/java/org/orekit/files/ccsds/ODMParser.java
102564,AXIpEfePQac0CHmS0TcS,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,src/main/java/org/orekit/files/ccsds/KeyValue.java
102565,AXIpEfePQac0CHmS0TcT,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,src/main/java/org/orekit/files/ccsds/KeyValue.java
102581,AXIpEffXQac0CHmS0Tcj,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/files/ccsds/ODMFile.java
102582,AXIpEffkQac0CHmS0Tck,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/files/ccsds/OEMParser.java
102583,AXIpEffkQac0CHmS0Tcl,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 22 to the 15 allowed.,src/main/java/org/orekit/files/ccsds/OEMParser.java
102584,AXIpEffkQac0CHmS0Tcm,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,src/main/java/org/orekit/files/ccsds/OEMParser.java
102585,AXIpEffkQac0CHmS0Tcn,CodeSmell,1405,CRITICAL,"Change this ""try"" to a try-with-resources.",src/main/java/org/orekit/files/ccsds/OEMParser.java
102586,AXIpEffkQac0CHmS0Tco,CodeSmell,1690,MAJOR,This case's code block is the same as the block for the case on line 358.,src/main/java/org/orekit/files/ccsds/OEMParser.java
102587,AXIpEffkQac0CHmS0Tcp,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 31 to the 15 allowed.,src/main/java/org/orekit/files/ccsds/OEMParser.java
102588,AXIpEffkQac0CHmS0Tcq,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/files/ccsds/OEMParser.java
102592,AXIpEfgCQac0CHmS0Tcu,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/org/orekit/files/ccsds/OPMParser.java
102593,AXIpEfgCQac0CHmS0Tcv,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",src/main/java/org/orekit/files/ccsds/OPMParser.java
102616,AXIpEfhUQac0CHmS0TdG,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/attitudes/TargetPointingTest.java
102594,AXIpEfgCQac0CHmS0Tcw,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 26 to the 15 allowed.,src/main/java/org/orekit/files/ccsds/OPMParser.java
102595,AXIpEfgCQac0CHmS0Tcx,CodeSmell,1489,MINOR,"Rename this field ""x_dot"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/files/ccsds/OPMParser.java
102596,AXIpEfgCQac0CHmS0Tcy,CodeSmell,1489,MINOR,"Rename this field ""y_dot"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/files/ccsds/OPMParser.java
102597,AXIpEfgCQac0CHmS0Tcz,CodeSmell,1489,MINOR,"Rename this field ""z_dot"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",src/main/java/org/orekit/files/ccsds/OPMParser.java
102598,AXIpEfgCQac0CHmS0Tc0,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/files/ccsds/OPMParser.java
102599,AXIpEfgSQac0CHmS0Tc1,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/files/ccsds/OEMFile.java
102600,AXIpEfgSQac0CHmS0Tc2,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/files/ccsds/OEMFile.java
102601,AXIpEfgSQac0CHmS0Tc3,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/org/orekit/files/ccsds/OEMFile.java
102607,AXIpEfg0Qac0CHmS0Tc9,CodeSmell,1456,MAJOR,Use classes from the Java API instead of Sun classes.,src/main/java/org/orekit/compiler/plugin/DefaultDataContextPlugin.java
102608,AXIpEfg0Qac0CHmS0Tc-,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/org/orekit/compiler/plugin/DefaultDataContextPlugin.java
102609,AXIpEfg0Qac0CHmS0Tc_,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/org/orekit/compiler/plugin/DefaultDataContextPlugin.java
102610,AXIpEfg0Qac0CHmS0TdA,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/org/orekit/compiler/plugin/DefaultDataContextPlugin.java
102611,AXIpEfg0Qac0CHmS0TdB,CodeSmell,1916,MAJOR,"Remove this unused private ""isAnyElementAnnotated"" method.",src/main/java/org/orekit/compiler/plugin/DefaultDataContextPlugin.java
102615,AXIpEfhUQac0CHmS0TdF,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/attitudes/TargetPointingTest.java
102619,AXIpEfiZQac0CHmS0TdJ,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/conversion/NumericalConverterTest.java
102621,AXIpEfjrQac0CHmS0TdL,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/events/GroundFieldOfViewDetectorTest.java
102622,AXIpEfjrQac0CHmS0TdM,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/events/GroundFieldOfViewDetectorTest.java
102623,AXIpEfj9Qac0CHmS0TdN,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/events/CircularFieldOfViewDetectorTest.java
102624,AXIpEfkfQac0CHmS0TdO,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/events/EventEnablingPredicateFilterTest.java
102625,AXIpEfmWQac0CHmS0TdP,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102626,AXIpEfmWQac0CHmS0TdQ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102627,AXIpEfmWQac0CHmS0TdR,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102628,AXIpEfmWQac0CHmS0TdS,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102629,AXIpEfmWQac0CHmS0TdT,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102630,AXIpEfmWQac0CHmS0TdU,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102631,AXIpEfmWQac0CHmS0TdV,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102632,AXIpEfmWQac0CHmS0TdW,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102633,AXIpEfmWQac0CHmS0TdX,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102634,AXIpEfmWQac0CHmS0TdY,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102635,AXIpEfmWQac0CHmS0TdZ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102636,AXIpEfmWQac0CHmS0Tda,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102637,AXIpEfmWQac0CHmS0Tdb,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102638,AXIpEfmWQac0CHmS0Tdc,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102639,AXIpEfmWQac0CHmS0Tdd,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102640,AXIpEfmWQac0CHmS0Tde,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102641,AXIpEfmWQac0CHmS0Tdf,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102829,AXIpEf7oQac0CHmS0Tgb,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/gnss/attitude/GPSBlockIIATest.java
102642,AXIpEfmWQac0CHmS0Tdg,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102643,AXIpEfmWQac0CHmS0Tdh,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102644,AXIpEfmWQac0CHmS0Tdi,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102645,AXIpEfmWQac0CHmS0Tdj,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102646,AXIpEfmWQac0CHmS0Tdk,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102647,AXIpEfmWQac0CHmS0Tdl,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102648,AXIpEfmWQac0CHmS0Tdm,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102649,AXIpEfmWQac0CHmS0Tdn,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102650,AXIpEfmWQac0CHmS0Tdo,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102651,AXIpEfmWQac0CHmS0Tdp,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102652,AXIpEfmXQac0CHmS0Tdq,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102653,AXIpEfmXQac0CHmS0Tdr,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102654,AXIpEfmXQac0CHmS0Tds,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102655,AXIpEfmXQac0CHmS0Tdt,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102656,AXIpEfmXQac0CHmS0Tdu,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102657,AXIpEfmXQac0CHmS0Tdv,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102658,AXIpEfmXQac0CHmS0Tdw,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102659,AXIpEfmXQac0CHmS0Tdx,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102660,AXIpEfmXQac0CHmS0Tdy,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102661,AXIpEfmXQac0CHmS0Tdz,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102662,AXIpEfmXQac0CHmS0Td0,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102663,AXIpEfmXQac0CHmS0Td1,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102664,AXIpEfmXQac0CHmS0Td2,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102665,AXIpEfmXQac0CHmS0Td3,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102666,AXIpEfmXQac0CHmS0Td4,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102667,AXIpEfmXQac0CHmS0Td5,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102668,AXIpEfmXQac0CHmS0Td6,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/NumericalPropagatorTest.java
102669,AXIpEfnAQac0CHmS0Td7,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102670,AXIpEfnAQac0CHmS0Td8,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102671,AXIpEfnAQac0CHmS0Td9,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102672,AXIpEfnAQac0CHmS0Td-,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102673,AXIpEfnAQac0CHmS0Td_,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102674,AXIpEfnAQac0CHmS0TeA,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102675,AXIpEfnAQac0CHmS0TeB,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102676,AXIpEfnAQac0CHmS0TeC,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102677,AXIpEfnAQac0CHmS0TeD,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102678,AXIpEfnAQac0CHmS0TeE,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102679,AXIpEfnAQac0CHmS0TeF,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102680,AXIpEfnAQac0CHmS0TeG,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102681,AXIpEfnAQac0CHmS0TeH,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102682,AXIpEfnAQac0CHmS0TeI,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102683,AXIpEfnAQac0CHmS0TeJ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102684,AXIpEfnAQac0CHmS0TeK,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102685,AXIpEfnAQac0CHmS0TeL,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102686,AXIpEfnAQac0CHmS0TeM,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102687,AXIpEfnAQac0CHmS0TeN,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102688,AXIpEfnAQac0CHmS0TeO,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102689,AXIpEfnAQac0CHmS0TeP,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102690,AXIpEfnAQac0CHmS0TeQ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102691,AXIpEfnAQac0CHmS0TeR,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102692,AXIpEfnAQac0CHmS0TeS,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102693,AXIpEfnAQac0CHmS0TeT,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102694,AXIpEfnAQac0CHmS0TeU,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102695,AXIpEfnAQac0CHmS0TeV,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102696,AXIpEfnAQac0CHmS0TeW,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102697,AXIpEfnAQac0CHmS0TeX,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102698,AXIpEfnAQac0CHmS0TeY,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102699,AXIpEfnAQac0CHmS0TeZ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102700,AXIpEfnAQac0CHmS0Tea,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102701,AXIpEfnAQac0CHmS0Teb,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102702,AXIpEfnAQac0CHmS0Tec,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102703,AXIpEfnAQac0CHmS0Ted,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102704,AXIpEfnAQac0CHmS0Tee,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102705,AXIpEfnAQac0CHmS0Tef,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102706,AXIpEfnAQac0CHmS0Teg,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102707,AXIpEfnAQac0CHmS0Teh,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102708,AXIpEfnAQac0CHmS0Tei,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102709,AXIpEfnAQac0CHmS0Tej,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102710,AXIpEfnAQac0CHmS0Tek,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102711,AXIpEfnAQac0CHmS0Tel,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102712,AXIpEfnAQac0CHmS0Tem,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/numerical/FieldNumericalPropagatorTest.java
102713,AXIpEfoCQac0CHmS0Ten,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/semianalytical/dsst/utilities/NewcombOperatorTest.java
102715,AXIpEfpPQac0CHmS0Tep,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/semianalytical/dsst/FieldDSSTPropagatorTest.java
102717,AXIpEfprQac0CHmS0Ter,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/analytical/gnss/GPSPropagatorTest.java
102719,AXIpEfqFQac0CHmS0Tet,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/analytical/gnss/GalileoPropagatorTest.java
102720,AXIpEfqZQac0CHmS0Teu,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/analytical/gnss/IRNSSPropagatorTest.java
102721,AXIpEfqqQac0CHmS0Tev,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/analytical/gnss/BeidouPropagatorTest.java
102725,AXIpEfrfQac0CHmS0Tez,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/analytical/EcksteinHechlerPropagatorTest.java
102727,AXIpEfsFQac0CHmS0Te1,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/org/orekit/propagation/analytical/FieldKeplerianPropagatorTest.java
