IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
12806,AXG6YXnYpyr2-ZLwgNrq,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12807,AXG6YXnYpyr2-ZLwgNrr,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12808,AXG6YXnYpyr2-ZLwgNrs,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12809,AXG6YXnYpyr2-ZLwgNrt,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,tests/other/org/jgroups/tests/TestToaOrder.java
12810,AXG6YXnYpyr2-ZLwgNru,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12811,AXG6YXnYpyr2-ZLwgNrv,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12812,AXG6YXnYpyr2-ZLwgNrw,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12813,AXG6YXnYpyr2-ZLwgNrx,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12814,AXG6YXnYpyr2-ZLwgNry,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12815,AXG6YXnYpyr2-ZLwgNrz,Bug,1893,MAJOR,"""notify"" may not wake up the appropriate thread.",tests/other/org/jgroups/tests/TestToaOrder.java
12816,AXG6YXnYpyr2-ZLwgNr0,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12817,AXG6YXnYpyr2-ZLwgNr1,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12818,AXG6YXnYpyr2-ZLwgNr2,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12819,AXG6YXnYpyr2-ZLwgNr3,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12820,AXG6YXnYpyr2-ZLwgNr4,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12821,AXG6YXnYpyr2-ZLwgNr5,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12822,AXG6YXnYpyr2-ZLwgNr6,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12823,AXG6YXnYpyr2-ZLwgNr7,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12824,AXG6YXnYpyr2-ZLwgNr8,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12825,AXG6YXnYpyr2-ZLwgNr9,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12826,AXG6YXnYpyr2-ZLwgNr-,CodeSmell,1541,BLOCKER,"Rename field ""data"" to prevent any misunderstanding/clash with field ""DATA"" defined on line 393.",tests/other/org/jgroups/tests/TestToaOrder.java
12827,AXG6YXnYpyr2-ZLwgNr_,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,tests/other/org/jgroups/tests/TestToaOrder.java
12828,AXG6YXnYpyr2-ZLwgNsA,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,tests/other/org/jgroups/tests/TestToaOrder.java
12829,AXG6YXnYpyr2-ZLwgNsB,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,tests/other/org/jgroups/tests/TestToaOrder.java
12830,AXG6YXnYpyr2-ZLwgNsC,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,tests/other/org/jgroups/tests/TestToaOrder.java
12831,AXG6YXnYpyr2-ZLwgNsD,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,tests/other/org/jgroups/tests/TestToaOrder.java
12832,AXG6YXnYpyr2-ZLwgNsE,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,tests/other/org/jgroups/tests/TestToaOrder.java
12833,AXG6YXnYpyr2-ZLwgNsF,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12834,AXG6YXnYpyr2-ZLwgNsG,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12835,AXG6YXnYpyr2-ZLwgNsH,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12836,AXG6YXnYpyr2-ZLwgNsI,CodeSmell,1787,CRITICAL,"Remove this call to ""wait"" or move it into a ""while"" loop.",tests/other/org/jgroups/tests/TestToaOrder.java
12837,AXG6YXnYpyr2-ZLwgNsJ,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12838,AXG6YXnYpyr2-ZLwgNsK,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12839,AXG6YXnYpyr2-ZLwgNsL,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12840,AXG6YXnYpyr2-ZLwgNsM,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12841,AXG6YXnYpyr2-ZLwgNsN,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12842,AXG6YXnYpyr2-ZLwgNsO,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12843,AXG6YXnYpyr2-ZLwgNsP,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12844,AXG6YXnYpyr2-ZLwgNsQ,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12845,AXG6YXnYpyr2-ZLwgNsR,Bug,1893,MAJOR,"""notify"" may not wake up the appropriate thread.",tests/other/org/jgroups/tests/TestToaOrder.java
12846,AXG6YXnYpyr2-ZLwgNsS,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12847,AXG6YXnYpyr2-ZLwgNsT,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12848,AXG6YXnYpyr2-ZLwgNsU,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12849,AXG6YXnYpyr2-ZLwgNsV,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12850,AXG6YXnYpyr2-ZLwgNsW,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12851,AXG6YXnYpyr2-ZLwgNsX,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12852,AXG6YXnYpyr2-ZLwgNsY,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12853,AXG6YXnYpyr2-ZLwgNsZ,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12854,AXG6YXnYpyr2-ZLwgNsa,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/TestToaOrder.java
12855,AXG6YXnYpyr2-ZLwgNsb,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,tests/other/org/jgroups/tests/TestToaOrder.java
12856,AXG6YXnYpyr2-ZLwgNsc,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,tests/other/org/jgroups/tests/TestToaOrder.java
12857,AXG6YXnYpyr2-ZLwgNsd,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,tests/other/org/jgroups/tests/TestToaOrder.java
12883,AXG6YXpKpyr2-ZLwgNs3,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,tests/other/org/jgroups/tests/LargeState.java
12884,AXG6YXpKpyr2-ZLwgNs4,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,tests/other/org/jgroups/tests/LargeState.java
12885,AXG6YXpKpyr2-ZLwgNs5,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,tests/other/org/jgroups/tests/LargeState.java
12886,AXG6YXpKpyr2-ZLwgNs6,Bug,1529,BLOCKER,Add an end condition to this loop.,tests/other/org/jgroups/tests/LargeState.java
12887,AXG6YXpKpyr2-ZLwgNs7,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/LargeState.java
12888,AXG6YXpKpyr2-ZLwgNs8,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/LargeState.java
12889,AXG6YXpKpyr2-ZLwgNs9,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/LargeState.java
12890,AXG6YXpKpyr2-ZLwgNs-,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/LargeState.java
12891,AXG6YXpKpyr2-ZLwgNs_,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,tests/other/org/jgroups/tests/LargeState.java
12892,AXG6YXpKpyr2-ZLwgNtA,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/LargeState.java
12893,AXG6YXpKpyr2-ZLwgNtB,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/LargeState.java
12894,AXG6YXpKpyr2-ZLwgNtC,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/LargeState.java
12895,AXG6YXpKpyr2-ZLwgNtD,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/LargeState.java
12896,AXG6YXpKpyr2-ZLwgNtE,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/LargeState.java
12897,AXG6YXpKpyr2-ZLwgNtF,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/LargeState.java
12898,AXG6YXpKpyr2-ZLwgNtG,Vulnerability,1925,MINOR,Use a logger to log this exception.,tests/other/org/jgroups/tests/LargeState.java
12899,AXG6YXpKpyr2-ZLwgNtH,Vulnerability,1925,MINOR,Use a logger to log this exception.,tests/other/org/jgroups/tests/LargeState.java
12900,AXG6YXpKpyr2-ZLwgNtI,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,tests/other/org/jgroups/tests/LargeState.java
12901,AXG6YXpKpyr2-ZLwgNtJ,CodeSmell,1707,MINOR,"Declare ""stop"" on a separate line.",tests/other/org/jgroups/tests/LargeState.java
12902,AXG6YXpKpyr2-ZLwgNtK,CodeSmell,1707,MINOR,"Declare ""provider_fails"" on a separate line.",tests/other/org/jgroups/tests/LargeState.java
12903,AXG6YXpKpyr2-ZLwgNtL,CodeSmell,1707,MINOR,"Declare ""requester_fails"" on a separate line.",tests/other/org/jgroups/tests/LargeState.java
12904,AXG6YXpKpyr2-ZLwgNtM,CodeSmell,1489,MINOR,"Rename this field ""provider_fails"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/LargeState.java
12905,AXG6YXpKpyr2-ZLwgNtN,CodeSmell,1489,MINOR,"Rename this field ""requester_fails"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/LargeState.java
12906,AXG6YXpKpyr2-ZLwgNtO,CodeSmell,1489,MINOR,"Rename this field ""total_received"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/LargeState.java
12907,AXG6YXpKpyr2-ZLwgNtP,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/LargeState.java
12908,AXG6YXpKpyr2-ZLwgNtQ,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/LargeState.java
12909,AXG6YXpKpyr2-ZLwgNtR,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/other/org/jgroups/tests/LargeState.java
12910,AXG6YXpKpyr2-ZLwgNtS,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/LargeState.java
12911,AXG6YXpKpyr2-ZLwgNtT,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/other/org/jgroups/tests/LargeState.java
12912,AXG6YXpKpyr2-ZLwgNtU,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/LargeState.java
12913,AXG6YXpKpyr2-ZLwgNtV,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/other/org/jgroups/tests/LargeState.java
12914,AXG6YXpKpyr2-ZLwgNtW,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/LargeState.java
12915,AXG6YXpKpyr2-ZLwgNtX,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/other/org/jgroups/tests/LargeState.java
12916,AXG6YXpKpyr2-ZLwgNtY,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/LargeState.java
12917,AXG6YXpKpyr2-ZLwgNtZ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,tests/other/org/jgroups/tests/LargeState.java
12918,AXG6YXpKpyr2-ZLwgNta,CodeSmell,1707,MINOR,"Declare ""provider_fails"" on a separate line.",tests/other/org/jgroups/tests/LargeState.java
12919,AXG6YXpKpyr2-ZLwgNtb,CodeSmell,1707,MINOR,"Declare ""requester_fails"" on a separate line.",tests/other/org/jgroups/tests/LargeState.java
12920,AXG6YXpKpyr2-ZLwgNtc,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/LargeState.java
12969,AXG6YXzTpyr2-ZLwgNuN,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12970,AXG6YXzTpyr2-ZLwgNuO,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12971,AXG6YXzTpyr2-ZLwgNuP,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12972,AXG6YXzTpyr2-ZLwgNuQ,CodeSmell,1707,MINOR,"Declare ""cnt"" on a separate line.",tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12973,AXG6YXzTpyr2-ZLwgNuR,CodeSmell,1707,MINOR,"Declare ""num"" on a separate line.",tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12974,AXG6YXzTpyr2-ZLwgNuS,CodeSmell,1707,MINOR,"Declare ""tmp"" on a separate line.",tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12975,AXG6YXzTpyr2-ZLwgNuT,CodeSmell,1707,MINOR,"Declare ""incorrect"" on a separate line.",tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12976,AXG6YXzTpyr2-ZLwgNuU,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12977,AXG6YXzTpyr2-ZLwgNuV,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12978,AXG6YXzTpyr2-ZLwgNuW,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12979,AXG6YXzTpyr2-ZLwgNuX,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
12980,AXG6YXzTpyr2-ZLwgNuY,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/CheckMonotonicallyIncreasingNumbers.java
13049,AXG6YX3Rpyr2-ZLwgNvd,CodeSmell,524,MAJOR,4 duplicated blocks of code must be removed.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13050,AXG6YX3Rpyr2-ZLwgNve,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13051,AXG6YX3Rpyr2-ZLwgNvf,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13052,AXG6YX3Rpyr2-ZLwgNvg,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13053,AXG6YX3Rpyr2-ZLwgNvh,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13054,AXG6YX3Rpyr2-ZLwgNvi,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13055,AXG6YX3Rpyr2-ZLwgNvj,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13056,AXG6YX3Rpyr2-ZLwgNvk,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13057,AXG6YX3Rpyr2-ZLwgNvl,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13058,AXG6YX3Rpyr2-ZLwgNvm,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13059,AXG6YX3Rpyr2-ZLwgNvn,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13060,AXG6YX3Rpyr2-ZLwgNvo,Vulnerability,1925,MINOR,Use a logger to log this exception.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13061,AXG6YX3Rpyr2-ZLwgNvp,Vulnerability,1925,MINOR,Use a logger to log this exception.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13062,AXG6YX3Rpyr2-ZLwgNvq,Vulnerability,1925,MINOR,Use a logger to log this exception.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13063,AXG6YX3Rpyr2-ZLwgNvr,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13064,AXG6YX3Rpyr2-ZLwgNvs,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13065,AXG6YX3Rpyr2-ZLwgNvt,CodeSmell,1707,MINOR,"Declare ""oob"" on a separate line.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13066,AXG6YX3Rpyr2-ZLwgNvu,CodeSmell,1707,MINOR,"Declare ""anycasting"" on a separate line.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13067,AXG6YX3Rpyr2-ZLwgNvv,CodeSmell,1707,MINOR,"Declare ""msg_size"" on a separate line.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13068,AXG6YX3Rpyr2-ZLwgNvw,CodeSmell,1707,MINOR,"Declare ""print"" on a separate line.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13069,AXG6YX3Rpyr2-ZLwgNvx,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13070,AXG6YX3Rpyr2-ZLwgNvy,CodeSmell,1489,MINOR,"Rename this field ""local_addr"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13071,AXG6YX3Rpyr2-ZLwgNvz,CodeSmell,1489,MINOR,"Rename this field ""num_threads"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13072,AXG6YX3Rpyr2-ZLwgNv0,CodeSmell,1489,MINOR,"Rename this field ""num_msgs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13073,AXG6YX3Rpyr2-ZLwgNv1,CodeSmell,1489,MINOR,"Rename this field ""msg_size"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13074,AXG6YX3Rpyr2-ZLwgNv2,CodeSmell,1489,MINOR,"Rename this field ""anycast_count"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13075,AXG6YX3Rpyr2-ZLwgNv3,CodeSmell,1489,MINOR,"Rename this field ""anycast_mbrs"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13076,AXG6YX3Rpyr2-ZLwgNv4,CodeSmell,1489,MINOR,"Rename this field ""num_requests"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13077,AXG6YX3Rpyr2-ZLwgNv5,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13078,AXG6YX3Rpyr2-ZLwgNv6,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13079,AXG6YX3Rpyr2-ZLwgNv7,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",tests/other/org/jgroups/tests/UnicastTestRpc.java
13080,AXG6YX3Rpyr2-ZLwgNv8,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13081,AXG6YX3Rpyr2-ZLwgNv9,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13082,AXG6YX3Rpyr2-ZLwgNv-,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13083,AXG6YX3Rpyr2-ZLwgNv_,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13084,AXG6YX3Rpyr2-ZLwgNwA,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13085,AXG6YX3Rpyr2-ZLwgNwB,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13086,AXG6YX3Rpyr2-ZLwgNwC,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13087,AXG6YX3Rpyr2-ZLwgNwD,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13088,AXG6YX3Rpyr2-ZLwgNwE,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13089,AXG6YX3Rpyr2-ZLwgNwF,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13090,AXG6YX3Rpyr2-ZLwgNwG,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13091,AXG6YX3Rpyr2-ZLwgNwH,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13092,AXG6YX3Rpyr2-ZLwgNwI,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13093,AXG6YX3Rpyr2-ZLwgNwJ,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13094,AXG6YX3Rpyr2-ZLwgNwK,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13095,AXG6YX3Rpyr2-ZLwgNwL,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13096,AXG6YX3Rpyr2-ZLwgNwM,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13097,AXG6YX3Rpyr2-ZLwgNwN,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13098,AXG6YX3Rpyr2-ZLwgNwO,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13099,AXG6YX3Rpyr2-ZLwgNwP,Bug,1635,MINOR,"Check the return value of the ""skip"" call to see how many bytes were read.",tests/other/org/jgroups/tests/UnicastTestRpc.java
13100,AXG6YX3Rpyr2-ZLwgNwQ,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTestRpc.java
13101,AXG6YX3Rpyr2-ZLwgNwR,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,tests/other/org/jgroups/tests/UnicastTestRpc.java
